num,word,BFA01,BFA02,BFA03,BFC02,BFC03,BMA01,BMA02,BMA03,BMC01,BMC02,BMC03,BMC04,BMC06,BMC07,BMC08,BMC09,BMC10,WFA01,WFA02,WFA03,WFC01,WFC03,WMA01,WMA02,WMA03,WMC01,WMC02,WMC03,WMC04,WMC05,WMC06,WMC07,WMC08,WMC09
1,ANT,1,x,x,4,2,1,x,x,3,2,3,2,1,x,x,x,x,x,x,x,2,3,x,x,x,2,2,x,x,x,1,x,x,x
2,BAG,1,x,x,4,2,1,x,x,3,2,3,2,1,x,x,x,x,x,x,x,2,3,x,x,x,2,2,x,x,x,1,x,x,x
3,BALL,1,x,x,4,2,1,x,x,3,2,3,2,1,x,x,x,x,x,x,x,2,3,x,x,x,2,2,x,x,x,1,x,x,x
4,BANK,1,x,x,4,2,1,x,x,3,2,3,2,1,x,x,x,x,x,x,x,2,3,x,x,x,2,2,x,x,x,1,x,x,x
5,BAR,1,x,x,4,2,1,x,x,3,2,3,2,1,x,x,x,x,x,x,x,2,3,x,x,x,2,2,x,x,x,1,x,x,x
6,BARK,1,x,x,4,2,1,x,x,3,2,3,2,1,x,x,x,x,x,x,x,2,3,x,x,x,2,2,x,x,x,1,x,x,x
7,BLUES,1,x,x,4,2,1,x,x,3,2,3,2,1,x,x,x,x,x,x,x,2,3,x,x,x,2,2,x,x,x,1,x,x,x
8,BOLT,1,x,x,4,2,1,x,x,3,2,3,2,1,x,x,x,x,x,x,x,2,3,x,x,x,2,2,x,x,x,1,x,x,x
9,BRAWL,1,x,x,4,2,1,x,x,3,2,3,2,1,x,x,x,x,x,x,x,2,3,x,x,x,2,2,x,x,x,1,x,x,x
10,BRIDE,1,x,x,4,2,1,x,x,3,2,3,2,1,x,x,x,x,x,x,x,2,3,x,x,x,2,2,x,x,x,1,x,x,x
11,BUD,1,x,x,4,2,1,x,x,3,2,3,2,1,x,x,x,x,x,x,x,2,3,x,x,x,2,2,x,x,x,1,x,x,x
12,BULB,1,x,x,4,2,1,x,x,3,2,3,2,1,x,x,x,x,x,x,x,2,3,x,x,x,2,2,x,x,x,1,x,x,x
13,CANE,1,x,x,4,2,1,x,x,3,2,3,2,1,x,x,x,x,x,x,x,2,3,x,x,x,2,2,x,x,x,1,x,x,x
14,CAP,1,x,x,4,2,1,x,x,3,2,3,2,1,x,x,x,x,x,x,x,2,3,x,x,x,2,2,x,x,x,1,x,x,x
15,CASH,1,x,x,4,2,1,x,x,3,2,3,2,1,x,x,x,x,x,x,x,2,3,x,x,x,2,2,x,x,x,1,x,x,x
16,CELL,1,x,x,4,2,1,x,x,3,2,3,2,1,x,x,x,x,x,x,x,2,3,x,x,x,2,2,x,x,x,1,x,x,x
17,CENT,1,x,x,4,2,1,x,x,3,2,3,2,1,x,x,x,x,x,x,x,2,3,x,x,x,2,2,x,x,x,1,x,x,x
18,CHEST,1,x,x,4,2,1,x,x,3,2,3,2,1,x,x,x,x,x,x,x,2,3,x,x,x,2,2,x,x,x,1,x,x,x
19,CHICK,1,x,x,4,2,1,x,x,3,2,3,2,1,x,x,x,x,x,x,x,2,3,x,x,x,2,2,x,x,x,1,x,x,x
20,CHIEF,1,x,x,4,2,1,x,x,3,2,3,2,1,x,x,x,x,x,x,x,2,3,x,x,x,2,2,x,x,x,1,x,x,x
21,COLT,1,x,x,4,2,1,x,x,3,2,3,2,1,x,x,x,x,x,x,x,2,3,x,x,x,2,2,x,x,x,1,x,x,x
22,CONE,1,x,x,4,2,1,x,x,3,2,3,2,1,x,x,x,x,x,x,x,2,3,x,x,x,2,2,x,x,x,1,x,x,x
23,CREST,1,x,x,4,2,1,x,x,3,2,3,2,1,x,x,x,x,x,x,x,2,3,x,x,x,2,2,x,x,x,1,x,x,x
